Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (30) assignment -> . IDENT ASSIGNMENT expression
    (41) cond_instruction -> . IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    RIGHT_BRACKET   shift and go to state 39
    SEMICOLON       shift and go to state 44
    INTEGER_DECLARATION shift and go to state 4
    STRING_DECLARATION shift and go to state 3
    WHILE           shift and go to state 40
    DO              shift and go to state 33
    FOR             shift and go to state 52
    RETURN          shift and go to state 42
    LEFT_BRACKET    shift and go to state 28
    IDENT           shift and go to state 49
    IF              shift and go to state 46
    MINUS           shift and go to state 43
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    unary_expression               shift and go to state 35
    expression_additive            shift and go to state 36
    cond_instruction               shift and go to state 38
    jump_instruction               shift and go to state 45
    type                           shift and go to state 10
    expression_instruction         shift and go to state 48
    block_end                      shift and go to state 80
    iteration_instruction          shift and go to state 51
    assignment                     shift and go to state 53
    instruction_list               shift and go to state 81
    primary_expression             shift and go to state 55
    declaration                    shift and go to state 82
    expression_postfixee           shift and go to state 37
    compound_instruction           shift and go to state 57
    instruction                    shift and go to state 58
    block_start                    shift and go to state 27
    select_instruction             shift and go to state 60
    expression                     shift and go to state 61
    expression_multiplicative      shift and go to state 62

state 60

    (25) instruction -> select_instruction .

    RIGHT_BRACKET   reduce using rule 25 (instruction -> select_instruction .)
    SEMICOLON       reduce using rule 25 (instruction -> select_instruction .)
    WHILE           reduce using rule 25 (instruction -> select_instruction .)
    DO              reduce using rule 25 (instruction -> select_instruction .)
    FOR             reduce using rule 25 (instruction -> select_instruction .)
    RETURN          reduce using rule 25 (instruction -> select_instruction .)
    LEFT_BRACKET    reduce using rule 25 (instruction -> select_instruction .)
    IDENT           reduce using rule 25 (instruction -> select_instruction .)
    IF              reduce using rule 25 (instruction -> select_instruction .)
    MINUS           reduce using rule 25 (instruction -> select_instruction .)
    CONST_INT       reduce using rule 25 (instruction -> select_instruction .)
    CONST_STRING    reduce using rule 25 (instruction -> select_instruction .)
    LEFT_PARENTHESIS reduce using rule 25 (instruction -> select_instruction .)
    ELSE            reduce using rule 25 (instruction -> select_instruction .)


state 61

    (27) expression_instruction -> expression . SEMICOLON
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive

    SEMICOLON       shift and go to state 85
    SHIFTLEFT       shift and go to state 84
    SHIFTRIGHT      shift and go to state 83


state 62

    (56) expression_additive -> expression_multiplicative .
    (60) expression_multiplicative -> expression_multiplicative . MULTI unary_expression
    (61) expression_multiplicative -> expression_multiplicative . DIV unary_expression
    (62) expression_multiplicative -> expression_multiplicative . MODULO unary_expression

    PLUS            reduce using rule 56 (expression_additive -> expression_multiplicative .)
    MINUS           reduce using rule 56 (expression_additive -> expression_multiplicative .)
    SEMICOLON       reduce using rule 56 (expression_additive -> expression_multiplicative .)
    SHIFTLEFT       reduce using rule 56 (expression_additive -> expression_multiplicative .)
    SHIFTRIGHT      reduce using rule 56 (expression_additive -> expression_multiplicative .)
    EGAL            reduce using rule 56 (expression_additive -> expression_multiplicative .)
    DIFF            reduce using rule 56 (expression_additive -> expression_multiplicative .)
    INF             reduce using rule 56 (expression_additive -> expression_multiplicative .)
    SUP             reduce using rule 56 (expression_additive -> expression_multiplicative .)
    INFEQUAL        reduce using rule 56 (expression_additive -> expression_multiplicative .)
    SUPEQUAL        reduce using rule 56 (expression_additive -> expression_multiplicative .)
    RIGHT_PARENTHESIS reduce using rule 56 (expression_additive -> expression_multiplicative .)
    COMMA           reduce using rule 56 (expression_additive -> expression_multiplicative .)
    MULTI           shift and go to state 87
    DIV             shift and go to state 86
    MODULO          shift and go to state 88


state 63

    (20) parameter_list -> parameter_list COMMA parameter_declaration .

    RIGHT_PARENTHESIS reduce using rule 20 (parameter_list -> parameter_list COMMA parameter_declaration .)
    COMMA           reduce using rule 20 (parameter_list -> parameter_list COMMA parameter_declaration .)


state 64

    (43) iteration_instruction -> DO instruction . WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS

    WHILE           shift and go to state 89


state 65

    (57) expression_additive -> expression_additive PLUS . expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    MINUS           shift and go to state 43
    IDENT           shift and go to state 69
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    unary_expression               shift and go to state 35
    primary_expression             shift and go to state 55
    expression_postfixee           shift and go to state 37
    expression_multiplicative      shift and go to state 90

state 66

    (58) expression_additive -> expression_additive MINUS . expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    MINUS           shift and go to state 43
    IDENT           shift and go to state 69
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    unary_expression               shift and go to state 35
    primary_expression             shift and go to state 55
    expression_postfixee           shift and go to state 37
    expression_multiplicative      shift and go to state 91

state 67

    (39) select_instruction -> cond_instruction instruction .
    (40) select_instruction -> cond_instruction instruction . ELSE instruction

  ! shift/reduce conflict for ELSE resolved as shift
    RIGHT_BRACKET   reduce using rule 39 (select_instruction -> cond_instruction instruction .)
    SEMICOLON       reduce using rule 39 (select_instruction -> cond_instruction instruction .)
    WHILE           reduce using rule 39 (select_instruction -> cond_instruction instruction .)
    DO              reduce using rule 39 (select_instruction -> cond_instruction instruction .)
    FOR             reduce using rule 39 (select_instruction -> cond_instruction instruction .)
    RETURN          reduce using rule 39 (select_instruction -> cond_instruction instruction .)
    LEFT_BRACKET    reduce using rule 39 (select_instruction -> cond_instruction instruction .)
    IDENT           reduce using rule 39 (select_instruction -> cond_instruction instruction .)
    IF              reduce using rule 39 (select_instruction -> cond_instruction instruction .)
    MINUS           reduce using rule 39 (select_instruction -> cond_instruction instruction .)
    CONST_INT       reduce using rule 39 (select_instruction -> cond_instruction instruction .)
    CONST_STRING    reduce using rule 39 (select_instruction -> cond_instruction instruction .)
    LEFT_PARENTHESIS reduce using rule 39 (select_instruction -> cond_instruction instruction .)
    ELSE            shift and go to state 92

  ! ELSE            [ reduce using rule 39 (select_instruction -> cond_instruction instruction .) ]


state 68

    (42) iteration_instruction -> WHILE LEFT_PARENTHESIS . condition RIGHT_PARENTHESIS instruction
    (46) condition -> . expression comparison_operator expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    MINUS           shift and go to state 43
    IDENT           shift and go to state 69
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    unary_expression               shift and go to state 35
    expression_additive            shift and go to state 36
    condition                      shift and go to state 93
    expression_postfixee           shift and go to state 37
    expression                     shift and go to state 94
    expression_multiplicative      shift and go to state 62
    primary_expression             shift and go to state 55

state 69

    (68) expression_postfixee -> IDENT . LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> IDENT . LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> IDENT .

    LEFT_PARENTHESIS shift and go to state 75
    MULTI           reduce using rule 70 (primary_expression -> IDENT .)
    DIV             reduce using rule 70 (primary_expression -> IDENT .)
    MODULO          reduce using rule 70 (primary_expression -> IDENT .)
    PLUS            reduce using rule 70 (primary_expression -> IDENT .)
    MINUS           reduce using rule 70 (primary_expression -> IDENT .)
    SEMICOLON       reduce using rule 70 (primary_expression -> IDENT .)
    SHIFTLEFT       reduce using rule 70 (primary_expression -> IDENT .)
    SHIFTRIGHT      reduce using rule 70 (primary_expression -> IDENT .)
    RIGHT_PARENTHESIS reduce using rule 70 (primary_expression -> IDENT .)
    EGAL            reduce using rule 70 (primary_expression -> IDENT .)
    DIFF            reduce using rule 70 (primary_expression -> IDENT .)
    INF             reduce using rule 70 (primary_expression -> IDENT .)
    SUP             reduce using rule 70 (primary_expression -> IDENT .)
    INFEQUAL        reduce using rule 70 (primary_expression -> IDENT .)
    SUPEQUAL        reduce using rule 70 (primary_expression -> IDENT .)
    COMMA           reduce using rule 70 (primary_expression -> IDENT .)


state 70

    (45) jump_instruction -> RETURN expression . SEMICOLON
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive

    SEMICOLON       shift and go to state 95
    SHIFTLEFT       shift and go to state 84
    SHIFTRIGHT      shift and go to state 83


state 71

    (64) unary_expression -> MINUS unary_expression .

    MULTI           reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    DIV             reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    MODULO          reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    PLUS            reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    MINUS           reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    SEMICOLON       reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    SHIFTLEFT       reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    SHIFTRIGHT      reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    RIGHT_PARENTHESIS reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    EGAL            reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    DIFF            reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    INF             reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    SUP             reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    INFEQUAL        reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    SUPEQUAL        reduce using rule 64 (unary_expression -> MINUS unary_expression .)
    COMMA           reduce using rule 64 (unary_expression -> MINUS unary_expression .)


state 72

    (41) cond_instruction -> IF LEFT_PARENTHESIS . condition RIGHT_PARENTHESIS
    (46) condition -> . expression comparison_operator expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    MINUS           shift and go to state 43
    IDENT           shift and go to state 69
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    unary_expression               shift and go to state 35
    expression_additive            shift and go to state 36
    condition                      shift and go to state 96
    expression_postfixee           shift and go to state 37
    expression                     shift and go to state 94
    expression_multiplicative      shift and go to state 62
    primary_expression             shift and go to state 55

state 73

    (73) primary_expression -> LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive

    RIGHT_PARENTHESIS shift and go to state 97
    SHIFTLEFT       shift and go to state 84
    SHIFTRIGHT      shift and go to state 83


state 74

    (30) assignment -> IDENT ASSIGNMENT . expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    MINUS           shift and go to state 43
    IDENT           shift and go to state 69
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    unary_expression               shift and go to state 35
    expression_additive            shift and go to state 36
    primary_expression             shift and go to state 55
    expression_postfixee           shift and go to state 37
    expression                     shift and go to state 98
    expression_multiplicative      shift and go to state 62

state 75

    (68) expression_postfixee -> IDENT LEFT_PARENTHESIS . argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> IDENT LEFT_PARENTHESIS . RIGHT_PARENTHESIS
    (65) argument_expression_list -> . expression
    (66) argument_expression_list -> . argument_expression_list COMMA expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 100
    MINUS           shift and go to state 43
    IDENT           shift and go to state 69
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    unary_expression               shift and go to state 35
    expression_additive            shift and go to state 36
    argument_expression_list       shift and go to state 99
    primary_expression             shift and go to state 55
    expression_postfixee           shift and go to state 37
    expression                     shift and go to state 101
    expression_multiplicative      shift and go to state 62

state 76

    (44) iteration_instruction -> FOR LEFT_PARENTHESIS . assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction
    (30) assignment -> . IDENT ASSIGNMENT expression

    IDENT           shift and go to state 102

    assignment                     shift and go to state 103

state 77

    (28) expression_instruction -> assignment SEMICOLON .

    ELSE            reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    RIGHT_BRACKET   reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    SEMICOLON       reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    WHILE           reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    DO              reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    FOR             reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    RETURN          reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    LEFT_BRACKET    reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    IDENT           reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    IF              reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    MINUS           reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    CONST_INT       reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    CONST_STRING    reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)
    LEFT_PARENTHESIS reduce using rule 28 (expression_instruction -> assignment SEMICOLON .)


state 78

    (33) compound_instruction -> block_start instruction_list block_end .

    ELSE            reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    RIGHT_BRACKET   reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    SEMICOLON       reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    WHILE           reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    DO              reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    FOR             reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    RETURN          reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    LEFT_BRACKET    reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    IDENT           reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    IF              reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    MINUS           reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    CONST_INT       reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    CONST_STRING    reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    LEFT_PARENTHESIS reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    EXTERN_DECLARATION reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    INTEGER_DECLARATION reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    STRING_DECLARATION reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)
    $end            reduce using rule 33 (compound_instruction -> block_start instruction_list block_end .)


state 79

    (38) instruction_list -> instruction_list instruction .

    RIGHT_BRACKET   reduce using rule 38 (instruction_list -> instruction_list instruction .)
    SEMICOLON       reduce using rule 38 (instruction_list -> instruction_list instruction .)
    WHILE           reduce using rule 38 (instruction_list -> instruction_list instruction .)
    DO              reduce using rule 38 (instruction_list -> instruction_list instruction .)
    FOR             reduce using rule 38 (instruction_list -> instruction_list instruction .)
    RETURN          reduce using rule 38 (instruction_list -> instruction_list instruction .)
    LEFT_BRACKET    reduce using rule 38 (instruction_list -> instruction_list instruction .)
    IDENT           reduce using rule 38 (instruction_list -> instruction_list instruction .)
    IF              reduce using rule 38 (instruction_list -> instruction_list instruction .)
    MINUS           reduce using rule 38 (instruction_list -> instruction_list instruction .)
    CONST_INT       reduce using rule 38 (instruction_list -> instruction_list instruction .)
    CONST_STRING    reduce using rule 38 (instruction_list -> instruction_list instruction .)
    LEFT_PARENTHESIS reduce using rule 38 (instruction_list -> instruction_list instruction .)


state 80

    (32) compound_instruction -> block_start declaration_list block_end .

    ELSE            reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    RIGHT_BRACKET   reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    SEMICOLON       reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    WHILE           reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    DO              reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    FOR             reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    RETURN          reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    LEFT_BRACKET    reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    IDENT           reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    IF              reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    MINUS           reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    CONST_INT       reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    CONST_STRING    reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    LEFT_PARENTHESIS reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    EXTERN_DECLARATION reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    INTEGER_DECLARATION reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    STRING_DECLARATION reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)
    $end            reduce using rule 32 (compound_instruction -> block_start declaration_list block_end .)


state 81

    (31) compound_instruction -> block_start declaration_list instruction_list . block_end
    (38) instruction_list -> instruction_list . instruction
    (36) block_end -> . RIGHT_BRACKET
    (21) instruction -> . SEMICOLON
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (31) compound_instruction -> . block_start declaration_list instruction_list block_end
    (32) compound_instruction -> . block_start declaration_list block_end
    (33) compound_instruction -> . block_start instruction_list block_end
    (34) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMICOLON
    (28) expression_instruction -> . assignment SEMICOLON
    (42) iteration_instruction -> . WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS instruction
    (43) iteration_instruction -> . DO instruction WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS
    (44) iteration_instruction -> . FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction
    (39) select_instruction -> . cond_instruction instruction
    (40) select_instruction -> . cond_instruction instruction ELSE instruction
    (45) jump_instruction -> . RETURN expression SEMICOLON
    (35) block_start -> . LEFT_BRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (30) assignment -> . IDENT ASSIGNMENT expression
    (41) cond_instruction -> . IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    RIGHT_BRACKET   shift and go to state 39
    SEMICOLON       shift and go to state 44
    WHILE           shift and go to state 40
    DO              shift and go to state 33
    FOR             shift and go to state 52
    RETURN          shift and go to state 42
    LEFT_BRACKET    shift and go to state 28
    IDENT           shift and go to state 49
    IF              shift and go to state 46
    MINUS           shift and go to state 43
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    expression_instruction         shift and go to state 48
    block_end                      shift and go to state 104
    iteration_instruction          shift and go to state 51
    unary_expression               shift and go to state 35
    assignment                     shift and go to state 53
    compound_instruction           shift and go to state 57
    instruction                    shift and go to state 79
    block_start                    shift and go to state 27
    cond_instruction               shift and go to state 38
    expression_multiplicative      shift and go to state 62
    select_instruction             shift and go to state 60
    jump_instruction               shift and go to state 45
    expression_postfixee           shift and go to state 37
    expression                     shift and go to state 61
    expression_additive            shift and go to state 36
    primary_expression             shift and go to state 55

state 82

    (14) declaration_list -> declaration_list declaration .

    RIGHT_BRACKET   reduce using rule 14 (declaration_list -> declaration_list declaration .)
    SEMICOLON       reduce using rule 14 (declaration_list -> declaration_list declaration .)
    INTEGER_DECLARATION reduce using rule 14 (declaration_list -> declaration_list declaration .)
    STRING_DECLARATION reduce using rule 14 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 14 (declaration_list -> declaration_list declaration .)
    DO              reduce using rule 14 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 14 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 14 (declaration_list -> declaration_list declaration .)
